# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="Unknown",kernelVersion="4.9.184-linuxkit",osVersion="Ubuntu Eoan Ermine (development branch)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_sockets{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f",image="",name="",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450201420
container_sockets{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450188256
container_sockets{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450195286
container_sockets{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196642
container_sockets{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a",image="",name="",namespace="default",pod="agent-nsvs4"} 0 1572450190276
container_sockets{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0 1572450189944
container_sockets{container="coredns",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",image="k8s.gcr.io/coredns:1.6.2",name="3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450198917
container_sockets{container="coredns",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",image="k8s.gcr.io/coredns:1.6.2",name="e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450196388
container_sockets{container="datadog-agent",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",image="docker.io/datadog/agent:7.15.0-rc.8",name="a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",namespace="default",pod="agent-nsvs4"} 0 1572450197849
container_sockets{container="etcd",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",image="k8s.gcr.io/etcd:3.3.15-0",name="11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450202927
container_sockets{container="kindnet-cni",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",image="sha256:ef97cccdfdb5048fe112cf868b2779e06dea11b0d742aad14d4bea690f653549",name="78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196671
container_sockets{container="kube-apiserver",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",image="k8s.gcr.io/kube-apiserver:v1.16.1",name="97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450188597
container_sockets{container="kube-controller-manager",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",image="k8s.gcr.io/kube-controller-manager:v1.16.1",name="2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450192433
container_sockets{container="kube-proxy",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",image="sha256:26bd9734c77c4a7a52ef2ce570c7b7bf9a7193957581bd2562e16f23a7b4ba1e",name="d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450197292
container_sockets{container="kube-scheduler",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",image="k8s.gcr.io/kube-scheduler:v1.16.1",name="0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450195713
# HELP container_spec_cpu_period CPU period of the container.
# TYPE container_spec_cpu_period gauge
container_spec_cpu_period{container="",id="/",image="",name="",namespace="",pod=""} 100000
container_spec_cpu_period{container="",id="/kubepods",image="",name="",namespace="",pod=""} 100000
container_spec_cpu_period{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 100000
container_spec_cpu_period{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a",image="",name="",namespace="kube-system",pod="etcd-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a",image="",name="",namespace="kube-system",pod="kube-proxy-zr52v"} 100000
container_spec_cpu_period{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289",image="",name="",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560",image="",name="",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f",image="",name="",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 100000
container_spec_cpu_period{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 100000
container_spec_cpu_period{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 100000
container_spec_cpu_period{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a",image="",name="",namespace="default",pod="agent-nsvs4"} 100000
container_spec_cpu_period{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 100000
container_spec_cpu_period{container="coredns",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",image="k8s.gcr.io/coredns:1.6.2",name="3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 100000
container_spec_cpu_period{container="coredns",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",image="k8s.gcr.io/coredns:1.6.2",name="e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 100000
container_spec_cpu_period{container="datadog-agent",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",image="docker.io/datadog/agent:7.15.0-rc.8",name="a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",namespace="default",pod="agent-nsvs4"} 100000
container_spec_cpu_period{container="etcd",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",image="k8s.gcr.io/etcd:3.3.15-0",name="11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",namespace="kube-system",pod="etcd-kind-control-plane"} 100000
container_spec_cpu_period{container="kindnet-cni",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",image="sha256:ef97cccdfdb5048fe112cf868b2779e06dea11b0d742aad14d4bea690f653549",name="78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",namespace="kube-system",pod="kindnet-2dv6p"} 100000
container_spec_cpu_period{container="kube-apiserver",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",image="k8s.gcr.io/kube-apiserver:v1.16.1",name="97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 100000
container_spec_cpu_period{container="kube-controller-manager",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",image="k8s.gcr.io/kube-controller-manager:v1.16.1",name="2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 100000
container_spec_cpu_period{container="kube-proxy",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",image="sha256:26bd9734c77c4a7a52ef2ce570c7b7bf9a7193957581bd2562e16f23a7b4ba1e",name="d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",namespace="kube-system",pod="kube-proxy-zr52v"} 100000
container_spec_cpu_period{container="kube-scheduler",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",image="k8s.gcr.io/kube-scheduler:v1.16.1",name="0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 100000
# HELP container_spec_cpu_quota CPU quota of the container.
# TYPE container_spec_cpu_quota gauge
container_spec_cpu_quota{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 10000
container_spec_cpu_quota{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a",image="",name="",namespace="default",pod="agent-nsvs4"} 10000
container_spec_cpu_quota{container="datadog-agent",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",image="docker.io/datadog/agent:7.15.0-rc.8",name="a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",namespace="default",pod="agent-nsvs4"} 10000
container_spec_cpu_quota{container="kindnet-cni",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",image="sha256:ef97cccdfdb5048fe112cf868b2779e06dea11b0d742aad14d4bea690f653549",name="78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",namespace="kube-system",pod="kindnet-2dv6p"} 10000
# HELP container_spec_cpu_shares CPU share of the container.
# TYPE container_spec_cpu_shares gauge
container_spec_cpu_shares{container="",id="/",image="",name="",namespace="",pod=""} 1024
container_spec_cpu_shares{container="",id="/kubepods",image="",name="",namespace="",pod=""} 2048
container_spec_cpu_shares{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 2
container_spec_cpu_shares{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a",image="",name="",namespace="kube-system",pod="etcd-kind-control-plane"} 2
container_spec_cpu_shares{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 2
container_spec_cpu_shares{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a",image="",name="",namespace="kube-system",pod="kube-proxy-zr52v"} 2
container_spec_cpu_shares{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 2
container_spec_cpu_shares{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 768
container_spec_cpu_shares{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 102
container_spec_cpu_shares{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 2
container_spec_cpu_shares{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289",image="",name="",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 256
container_spec_cpu_shares{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 2
container_spec_cpu_shares{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 102
container_spec_cpu_shares{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 2
container_spec_cpu_shares{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560",image="",name="",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 204
container_spec_cpu_shares{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 2
container_spec_cpu_shares{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f",image="",name="",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 102
container_spec_cpu_shares{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 2
container_spec_cpu_shares{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 102
container_spec_cpu_shares{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 2
container_spec_cpu_shares{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a",image="",name="",namespace="default",pod="agent-nsvs4"} 102
container_spec_cpu_shares{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 2
container_spec_cpu_shares{container="coredns",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",image="k8s.gcr.io/coredns:1.6.2",name="3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 102
container_spec_cpu_shares{container="coredns",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",image="k8s.gcr.io/coredns:1.6.2",name="e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 102
container_spec_cpu_shares{container="datadog-agent",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",image="docker.io/datadog/agent:7.15.0-rc.8",name="a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",namespace="default",pod="agent-nsvs4"} 102
container_spec_cpu_shares{container="etcd",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",image="k8s.gcr.io/etcd:3.3.15-0",name="11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",namespace="kube-system",pod="etcd-kind-control-plane"} 2
container_spec_cpu_shares{container="kindnet-cni",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",image="sha256:ef97cccdfdb5048fe112cf868b2779e06dea11b0d742aad14d4bea690f653549",name="78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",namespace="kube-system",pod="kindnet-2dv6p"} 102
container_spec_cpu_shares{container="kube-apiserver",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",image="k8s.gcr.io/kube-apiserver:v1.16.1",name="97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 256
container_spec_cpu_shares{container="kube-controller-manager",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",image="k8s.gcr.io/kube-controller-manager:v1.16.1",name="2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 204
container_spec_cpu_shares{container="kube-proxy",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",image="sha256:26bd9734c77c4a7a52ef2ce570c7b7bf9a7193957581bd2562e16f23a7b4ba1e",name="d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",namespace="kube-system",pod="kube-proxy-zr52v"} 2
container_spec_cpu_shares{container="kube-scheduler",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",image="k8s.gcr.io/kube-scheduler:v1.16.1",name="0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 102
# HELP container_spec_memory_limit_bytes Memory limit for the container.
# TYPE container_spec_memory_limit_bytes gauge
container_spec_memory_limit_bytes{container="",id="/",image="",name="",namespace="",pod=""} 5.718659072e+09
container_spec_memory_limit_bytes{container="",id="/kubepods",image="",name="",namespace="",pod=""} 5.718659072e+09
container_spec_memory_limit_bytes{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a",image="",name="",namespace="kube-system",pod="etcd-kind-control-plane"} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a",image="",name="",namespace="kube-system",pod="kube-proxy-zr52v"} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 1.7825792e+08
container_spec_memory_limit_bytes{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0
container_spec_memory_limit_bytes{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289",image="",name="",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0
